cat_num,Latitude,Longitude,quality,link,num_syllables,freq_range_mm,middle_syl_height_mm,duration_mm,two_khz_mm,two_sec_mm,skip_notes,group_letter,group_members,year
242674001,39.3297166,-82.3486662,3,https://macaulaylibrary.org/asset/242674001,20,15.2,,161,23.4,132,,H,Fitz Dettmer,2023
242665261,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/242665261,15,18.1,,125,23.4,132,,H,Fitz Dettmer,2023
242602961,33.1159126,-83.6911999,3,https://macaulaylibrary.org/asset/242602961,NA,NA,,NA,NA,NA,"Very noisy, 1.5 seconds, seems like it missed the first half of the song?",H,Fitz Dettmer,2023
242552211,43.6609176,-73.334856,4,https://macaulaylibrary.org/asset/242552211,24,19,,130,11,15.8,,H,Robert Criollo,2023
242462751,44.1017468,-76.0739772,5,https://macaulaylibrary.org/asset/242462751,38,21,,172,11,15.8,,H,Robert Criollo,2023
242462561,44.1017468,-76.0739772,5,https://macaulaylibrary.org/asset/242462561,16,25,,135,11,15.8,,H,Robert Criollo,2023
242306711,42.4259195,-76.3357544,3,https://macaulaylibrary.org/asset/242306711,14,14,,125,11,15.8,,H,Robert Criollo,2023
242237151,36.2488764,-87.9298711,3,https://macaulaylibrary.org/asset/242237151,9,10,,120,11,15.8,,H,Robert Criollo,2023
242175331,37.462891,-77.9100446,4.67,https://macaulaylibrary.org/asset/242175331,15,12,,125,11,15.8,,H,Robert Criollo,2023
242160041,43.5086293,-91.3480471,4,https://macaulaylibrary.org/asset/242160041,14,16,,112,11,15.8,,H,Robert Criollo,2023
241922481,42.7466592,-71.7079653,4,https://macaulaylibrary.org/asset/241922481,21,20,,115,11,15.8,,H,Robert Criollo,2023
241794781,44.127237,-89.89876,4.5,https://macaulaylibrary.org/asset/241794781,12,12,,139,11,15.8,,H,Robert Criollo,2023
241746671,42.23157,-71.76591,3,https://macaulaylibrary.org/asset/241746671,18,12,,150,9,55,,H,Ahmed Chaudhry ,2023
241668231,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/241668231,16,17,,95,9,55,,H,Ahmed Chaudhry,2023
241667131,42.4657256,-78.5749054,3.5,https://macaulaylibrary.org/asset/241667131,12,10,,89,9,55,,H,Ahmed Chaudhry,2023
241666551,42.4657256,-78.5749054,4,https://macaulaylibrary.org/asset/241666551,17,12,,90,9,55,,H,Ahmed Chaudhry,2023
241666441,42.4657256,-78.5749054,3,https://macaulaylibrary.org/asset/241666441,12,10,,70,9,55,,H,Ahmed Chaudhry,2023
241653451,44.69457,-78.14634,3,https://macaulaylibrary.org/asset/241653451,15,13,,81,9,55,,H,Ahmed Chaudhry,2023
241452661,41.3432688,-72.4012327,3,https://macaulaylibrary.org/asset/241452661,NA,NA,,NA,NA,NA,sound too distorted,H,Ahmed Chaudhry,2023
241441391,42.562681,-86.054537,4,https://macaulaylibrary.org/asset/241441391,18,13,,115,9,55,,H,Ahmed Chaudhry,2023
241212301,43.5287596,-73.2130133,3,https://macaulaylibrary.org/asset/241212301,17,11,,110,9,55,,H,Ahmed Chaudhry,2023
241206331,41.736573,-73.119155,3,https://macaulaylibrary.org/asset/241206331,NA,NA,,NA,NA,NA,sound too distorted,H,Ahmed Chaudhry,2023
241071601,42.4290869,-72.7397141,3,https://macaulaylibrary.org/asset/241071601,6,7,,75,9,55,,H,Ahmed Chaudhry,2023
240938161,33.0920018,-83.7189102,3,https://macaulaylibrary.org/asset/240938161,7,5,,85,9,96,,H,Yujun He,2023
240872561,41.2170095,-81.5253997,3,https://macaulaylibrary.org/asset/240872561,8,7,,92,9,96,,H,Yujun He,2023
240872491,41.2170095,-81.5253997,3,https://macaulaylibrary.org/asset/240872491,16,10,,97,9,96,,H,Yujun He,2023
240855821,41.21491,-77.294653,4.5,https://macaulaylibrary.org/asset/240855821,21,9,,93,9,96,,H,Yujun He,2023
240843801,40.0916122,-76.8704581,3,https://macaulaylibrary.org/asset/240843801,14,8,,113,9,96,,H,Yujun He,2023
240645791,38.6996739,-90.7206013,3.5,https://macaulaylibrary.org/asset/240645791,21,7,,120,9,96,,H,Yujun He,2023
240633471,43.6989462,-73.3460045,3,https://macaulaylibrary.org/asset/240633471,15,8,,85,9,96,,H,Yujun He,2023
240615251,41.0290844,-72.1875189,3.5,https://macaulaylibrary.org/asset/240615251,15,10,,102,9,96,,H,Yujun He,2023
240572571,42.0328787,-72.7453709,4,https://macaulaylibrary.org/asset/240572571,14,9,,87,9,96,,H,Yujun He,2023
240506761,44.7258086,-86.111324,3,https://macaulaylibrary.org/asset/240506761,14,4,,85,9,96,,H,Yujun He,2023
240426511,44.6748566,-77.1439834,3,https://macaulaylibrary.org/asset/240426511,19,6,,110,9,96,,H,Yujun He,2023
240410261,44.307495,-69.847385,3.5,https://macaulaylibrary.org/asset/240410261,15,7,,111,9,96,,H,Yujun He,2023
240337431,41.1584379,-80.1921514,3,https://macaulaylibrary.org/asset/240337431,17,6,,77,9,96,,H,Yujun He,2023
236956291,38.7602075,-83.2351255,4.5,https://macaulaylibrary.org/asset/236956291,34,5,,109,9,96,,H,Yujun He,2023
236944131,38.7602075,-83.2351255,3.5,https://macaulaylibrary.org/asset/236944131,27,5,,86,9,96,,H,Yujun He,2023
231603331,38.7602075,-83.2351255,4,https://macaulaylibrary.org/asset/231603331,27,7,,84,9,96,,H,Yujun He,2023
212693481,40.4333883,-80.4041396,3,https://macaulaylibrary.org/asset/212693481,16,8,,78,9,96,,H,Yujun He,2023
212693471,40.4333883,-80.4041396,3,https://macaulaylibrary.org/asset/212693471,17,9,,80,9,96,,H,Yujun He,2023
191966601,42.444542,-76.215065,3,https://macaulaylibrary.org/asset/191966601,11,6,,57,9,96,,H,Yujun He,2023
189586911,42.2831722,-76.6559494,3.5,https://macaulaylibrary.org/asset/189586911,17,6,,88,9,96,,H,Yujun He,2023
248588171,42.7883464,-74.8642731,3,https://macaulaylibrary.org/asset/248588171,NA,NA,,NA,NA,NA,"decided to skip because sound was all over the place, showcasing different syllables for each and as well as duration and two khz and two sec. ",F,"Andrea, Colette, Leilani, Jessica",2023
248310531,43.2801663,-81.8125892,4,https://macaulaylibrary.org/asset/248310531,12,3,,76,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
248283591,36.593621,-82.852595,4,https://macaulaylibrary.org/asset/248283591,23,5,,114,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
248099151,43.2801663,-81.8125892,4,https://macaulaylibrary.org/asset/248099151,13,5,,88,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247661591,34.9064342,-84.3418479,3,https://macaulaylibrary.org/asset/247661591,18,0,,119,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247661321,43.3402465,-72.5136801,4.5,https://macaulaylibrary.org/asset/247661321,8,5,,76,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247474641,38.5755815,-78.0879879,3,https://macaulaylibrary.org/asset/247474641,NA,NA,,NA,NA,NA,"decided to skip because sound was all over the place,  as well as it being diffcult to count syllables for each and as well as duration and two khz and two sec.",F,"Andrea, Colette, Leilani, Jessica",2023
247252381,38.744918,-85.418697,4,https://macaulaylibrary.org/asset/247252381,9,5,,96,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247252371,38.744918,-85.418697,3,https://macaulaylibrary.org/asset/247252371,7,5,,51,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247226101,38.6896437,-76.8116322,3.5,https://macaulaylibrary.org/asset/247226101,15,5,,122,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247222651,38.721503,-76.8205101,3,https://macaulaylibrary.org/asset/247222651,10,3,,88,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247207601,40.448641,-80.318434,4.33,https://macaulaylibrary.org/asset/247207601,20,10,,102,25,50,,F,"Andrea, Colette, Leilani, Jessica",2023
247133341,44.7161124,-86.1163573,3,https://macaulaylibrary.org/asset/247133341,8,9,,115,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
247095301,42.4058404,-83.9909935,3,https://macaulaylibrary.org/asset/247095301,15,10,,70,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246848351,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/246848351,7,8,,120,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246762241,36.718319,-86.80342,4,https://macaulaylibrary.org/asset/246762241,15,7,,115,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246534431,43.2547052,-81.8364716,3,https://macaulaylibrary.org/asset/246534431,14,5,,95,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246345341,43.508689,-91.3480461,3.67,https://macaulaylibrary.org/asset/246345341,15,5,,93,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246316311,41.398273,-70.704334,3,https://macaulaylibrary.org/asset/246316311,13,6,,122,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246223731,38.1685,-77.189,3,https://macaulaylibrary.org/asset/246223731,12,3,,97,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246089991,41.8902521,-88.2231558,3.5,https://macaulaylibrary.org/asset/246089991,7,7,,125,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246041311,37.902753,-84.3596095,3,https://macaulaylibrary.org/asset/246041311,19,8,,121,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246008191,41.1390575,-74.2551219,3,https://macaulaylibrary.org/asset/246008191,14,7,,110,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
246001191,41.858,-70.667,3.5,https://macaulaylibrary.org/asset/246001191,28,12,,129,10,120,,F,"Andrea, Colette, Leilani, Jessica",2023
245961121,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/245961121,11,7,,60,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245959711,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/245959711,8,2,,95,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245959311,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/245959311,7,2,,90,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245893011,41.8902521,-88.2231558,4.5,https://macaulaylibrary.org/asset/245893011,8,2,,110,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245875971,41.8902521,-88.2231558,3.5,https://macaulaylibrary.org/asset/245875971,NA,NA,,NA,NA,NA,Skipped because the sound is not clear,F,"Andrea, Colette, Leilani, Jessica",2023
245802201,39.892282,-74.223711,3,https://macaulaylibrary.org/asset/245802201,8,3,,97,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245767311,40.731016,-89.514326,3,https://macaulaylibrary.org/asset/245767311,9,0,,64,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245702631,43.3622238,-71.6049821,3,https://macaulaylibrary.org/asset/245702631,11,2,,69,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245681211,41.8902521,-88.2231558,3,https://macaulaylibrary.org/asset/245681211,18,3,,97,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245679561,41.3823249,-74.0556476,3,https://macaulaylibrary.org/asset/245679561,11,3,,76,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245650161,42.1353684,-75.9091816,4,https://macaulaylibrary.org/asset/245650161,17,4,,102,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245622721,38.9338272,-74.9550854,3,https://macaulaylibrary.org/asset/245622721,7,2,,64,17,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245569101,41.8902521,-88.2231558,4.33,https://macaulaylibrary.org/asset/245569101,16,15,,82.5,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245506451,41.198398,-74.083381,3,https://macaulaylibrary.org/asset/245506451,16,14,,104,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245437541,44.8158722,-69.4343485,3,https://macaulaylibrary.org/asset/245437541,12,16,,69,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245214361,40.4374998,-74.3280298,3,https://macaulaylibrary.org/asset/245214361,12,15,,85,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
245047731,44.811029,-79.645192,3,https://macaulaylibrary.org/asset/245047731,10,0,,73,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244924361,41.6630486,-87.0366169,3,https://macaulaylibrary.org/asset/244924361,9,19,,88,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244905111,41.5486541,-73.5336166,3,https://macaulaylibrary.org/asset/244905111,9,12,,70,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244895281,39.7384247,-77.2546296,4.5,https://macaulaylibrary.org/asset/244895281,24,15,,78,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244883931,39.814338,-83.9908218,3,https://macaulaylibrary.org/asset/244883931,11,17,,80,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244879631,43.184984,-88.34132,3.5,https://macaulaylibrary.org/asset/244879631,9,10,,94,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244689101,43.508689,-91.3480461,3,https://macaulaylibrary.org/asset/244689101,12,19,,62,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244615341,42.7466592,-71.7079653,4.5,https://macaulaylibrary.org/asset/244615341,26,8,,107,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244537411,41.6173192,-71.7808914,4,https://macaulaylibrary.org/asset/244537411,13,10,,60,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
244364991,43.508689,-91.3480461,4,https://macaulaylibrary.org/asset/244364991,15,4,,85,9,100,,F,"Andrea, Colette, Leilani, Jessica",2023
351587921,31.5442786,-89.029008,4,https://macaulaylibrary.org/asset/351587921,9,0.5,,9,1.25,13,,C,"Amanda, Liam, David",2023
351331421,43.2801663,-81.8125892,4,https://macaulaylibrary.org/asset/351331421,14,1,,10.5,1.25,13,,C,"Amanda, Liam, David",2023
351331411,43.2801663,-81.8125892,3,https://macaulaylibrary.org/asset/351331411,11,1,,10,1.25,13,,C,"Amanda, Liam, David",2023
351203511,42.1869503,-73.5971375,3,https://macaulaylibrary.org/asset/351203511,16,1,,13,1.25,13,,C,"Amanda, Liam, David",2023
350919141,43.2801663,-81.8125892,3.5,https://macaulaylibrary.org/asset/350919141,12,1,,9,1.25,13,,C,"Amanda, Liam, David",2023
350825671,38.3640313,-84.7452323,3,https://macaulaylibrary.org/asset/350825671,15,1,,14,1.25,13,,C,"Amanda, Liam, David",2023
350784161,42.4680852,-71.1582396,3,https://macaulaylibrary.org/asset/350784161,15,1,,13,1.25,13,,C,"Amanda, Liam, David",2023
350755091,41.0319425,-74.7411292,3.5,https://macaulaylibrary.org/asset/350755091,-,-,,-,1.25,13,Can't read,C,"Amanda, Liam, David",2023
350659621,43.3940482,-70.6263399,4.5,https://macaulaylibrary.org/asset/350659621,15,0.5,,14,1.25,13,,C,"Amanda, Liam, David",2023
350620081,41.927895,-73.723911,3.5,https://macaulaylibrary.org/asset/350620081,17,1,,14,1.25,13,,C,"Amanda, Liam, David",2023
350616401,41.0617371,-77.9071884,3,https://macaulaylibrary.org/asset/350616401,16,0.5,,14,1.25,13,,C,"Amanda, Liam, David",2023
350616281,41.0617371,-77.9071884,3,https://macaulaylibrary.org/asset/350616281,18,1,,15,1.25,13,,C,"Amanda, Liam, David",2023
350558551,41.478683,-81.97718,3,https://macaulaylibrary.org/asset/350558551,10,0.5,,9,1.25,13,,C,"Amanda, Liam, David",2023
350516801,41.6822544,-71.2382505,3,https://macaulaylibrary.org/asset/350516801,12,1,,13,1.25,13,,C,"Amanda, Liam, David",2023
350512771,41.1467412,-79.4988137,4,https://macaulaylibrary.org/asset/350512771,23,0.25,,13,1.25,13,,C,"Amanda, Liam, David",2023
350496691,38.181886,-77.517042,3,https://macaulaylibrary.org/asset/350496691,22,0.5,,12,1.25,13,,C,"Amanda, Liam, David",2023
350439711,41.478746,-81.979261,3.5,https://macaulaylibrary.org/asset/350439711,15,1,,12.8,1,10,,C,"Amanda, Liam, David",2023
350430891,41.4780938,-81.9772331,4.5,https://macaulaylibrary.org/asset/350430891,15,1,,10,1,10,,C,"Amanda, Liam, David",2023
350383031,41.4700009,-73.25881,3,https://macaulaylibrary.org/asset/350383031,22,1,,14,1,10,,C,"Amanda, Liam, David",2023
350377941,41.398118,-70.704297,5,https://macaulaylibrary.org/asset/350377941,12,1,,11,1,10,,C,"Amanda, Liam, David",2023
349989691,43.2666087,-76.3654238,3,https://macaulaylibrary.org/asset/349989691,12,1,,10,1,10,,C,"Amanda, Liam, David",2023
349984501,44.139204,-70.487797,4,https://macaulaylibrary.org/asset/349984501,14,1,,14,1,10,,C,"Amanda, Liam, David",2023
349983601,40.5926379,-91.7136423,3,https://macaulaylibrary.org/asset/349983601,9,1,,11.5,1,10,,C,"Amanda, Liam, David",2023
349820501,39.793538,-74.275055,3,https://macaulaylibrary.org/asset/349820501,10,1,,14,1,10,,C,"Amanda, Liam, David",2023
349804411,41.6349968,-70.3534057,3,https://macaulaylibrary.org/asset/349804411,12,1,,11,1,10,,C,"Amanda, Liam, David",2023
349781761,36.442576,-79.795751,3,https://macaulaylibrary.org/asset/349781761,28,1.5,,13,1,10,,C,"Amanda, Liam, David",2023
349781461,36.442576,-79.795751,3,https://macaulaylibrary.org/asset/349781461,13,0.75,,22,1,10,,C,"Amanda, Liam, David",2023
349678691,35.8720815,-86.4342499,5,https://macaulaylibrary.org/asset/349678691,16,1,,13,1,10,,C,"Amanda, Liam, David",2023
349575261,38.8949742,-92.210784,3.5,https://macaulaylibrary.org/asset/349575261,20,1.5,,12.5,1,10,,C,"Amanda, Liam, David",2023
349425151,43.40066,-70.62553,3.5,https://macaulaylibrary.org/asset/349425151,12,1,,11.5,1,10,,C,"Amanda, Liam, David",2023
349383191,44.0304348,-73.4355471,4,https://macaulaylibrary.org/asset/349383191,7,1,,9,1,10,,C,"Amanda, Liam, David",2023
349260191,41.7781927,-70.500555,4,https://macaulaylibrary.org/asset/349260191,13,1.5,,14,1,10,,C,"Amanda, Liam, David",2023
349177171,44.7711808,-67.9966281,3,https://macaulaylibrary.org/asset/349177171,18,1,,12.5,1,10,,C,"Amanda, Liam, David",2023
349158241,41.0319425,-74.7411292,3,https://macaulaylibrary.org/asset/349158241,12,1,,12,1.25,14.2,,C,"Amanda, Liam, David",2023
349158251,41.0319425,-74.7411292,4,https://macaulaylibrary.org/asset/349158251,12,0.75,,12,1.25,14.2,,C,"Amanda, Liam, David",2023
349158231,41.0319425,-74.7411292,4,https://macaulaylibrary.org/asset/349158231,12,0.5,,12,1.25,14.2,,C,"Amanda, Liam, David",2023
348818271,43.8512527,-73.1217867,4,https://macaulaylibrary.org/asset/348818271,13,0.5,,18,1.25,14.2,,C,"Amanda, Liam, David",2023
348815011,32.548375,-89.934649,3,https://macaulaylibrary.org/asset/348815011,11,0.5,,13.5,1.25,14.2,,C,"Amanda, Liam, David",2023
348736341,38.1079022,-87.4288774,5,https://macaulaylibrary.org/asset/348736341,14,1,,13,1.25,14.2,,C,"Amanda, Liam, David",2023
348697811,40.2469466,-75.7919732,4,https://macaulaylibrary.org/asset/348697811,17,0.5,,13.5,1.25,14.2,,C,"Amanda, Liam, David",2023
348311121,41.7315289,-73.5626101,4.5,https://macaulaylibrary.org/asset/348311121,12,1,,15,1.25,14.2,,C,"Amanda, Liam, David",2023
348180721,39.7633333,-74.1058333,3,https://macaulaylibrary.org/asset/348180721,10,0.5,,9,1.25,14.2,,C,"Amanda, Liam, David",2023
347539401,40.321791,-75.4144164,3,https://macaulaylibrary.org/asset/347539401,14,0.75,,15,1.25,14.2,,C,"Amanda, Liam, David",2023
347509341,42.3483635,-76.1646831,4.5,https://macaulaylibrary.org/asset/347509341,15,0.75,,12.5,1.25,14.2,,C,"Amanda, Liam, David",2023
347506751,39.9479768,-75.4458618,4,https://macaulaylibrary.org/asset/347506751,9,0.75,,11,1.25,14.2,,C,"Amanda, Liam, David",2023
347445241,38.748396,-83.4636,3,https://macaulaylibrary.org/asset/347445241,-,-,,-,1.25,14.2,"Can't read, wrong bird",C,"Amanda, Liam, David",2023
347434931,44.5681222,-77.0958281,3,https://macaulaylibrary.org/asset/347434931,18,0.75,,15,1.25,14.2,,C,"Amanda, Liam, David",2023
347425421,44.478032,-70.327741,4,https://macaulaylibrary.org/asset/347425421,-,-,,-,1.25,14.2,Can't read,C,"Amanda, Liam, David",2023
347423411,44.353681,-70.324044,4.5,https://macaulaylibrary.org/asset/347423411,-,-,,-,1.25,14.2,"Can't read, wrong bird",C,"Amanda, Liam, David",2023
347064881,44.899371,-86.0208678,4.5,https://macaulaylibrary.org/asset/347064881,8,0.75,,11.5,1.25,14.2,,C,"Amanda, Liam, David",2023
103262811,32.8388,-83.6077,3.5,https://macaulaylibrary.org/asset/103262811,NA,NA,,NA,11,130,"Unclear, sounds like it was recorded far from bird. ",K,"Isha, Jade, Nina, Dana, Bryce",2023
68212851,41.90243,-86.5983,3.5,https://macaulaylibrary.org/asset/68212851       ,28,27,,155,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
103238011,40.00469,-88.6149,4,https://macaulaylibrary.org/asset/103238011,16,15,,160,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
103160881,44.84306,-79.6791,4,https://macaulaylibrary.org/asset/103160881,23,20,,185,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
103085751,41.23439,-74.2379,3,https://macaulaylibrary.org/asset/103085751,11,40,,140,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
102930861,40.54566,-91.6162,3,https://macaulaylibrary.org/asset/102930861,12,73,,138,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
91136301,43.31699,-80.1534,4,https://macaulaylibrary.org/asset/91136301,11,7,,105,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
91135791,43.31699,-80.1534,5,https://macaulaylibrary.org/asset/91135791,10,20,,135,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
534427,39.71943,-77.9389,3.8,https://macaulaylibrary.org/asset/534427,NA,NA,,NA,11,130,Probably calls from juveniles,K,"Isha, Jade, Nina, Dana, Bryce",2023
82410611,41.73539,-70.3512,3.5,https://macaulaylibrary.org/asset/82410611,10,58,,150,11,130,,K,"Isha, Jade, Nina, Dana, Bryce",2023
68212851,39.0162,-84.1277,4,https://macaulaylibrary.org/asset/68212851,27,20,,95,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
63602711,42.28317,-76.6559,3.5,https://macaulaylibrary.org/asset/63602711,9,20,,9.5,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
63602701,42.28317,-76.6559,4.5,https://macaulaylibrary.org/asset/63602701,9,49,,120,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
63531681,42.47283,-78.568,3,https://macaulaylibrary.org/asset/63531681,NA,NA,,NA,8,95,"No clear notes,  very faint ",K,"Isha, Jade, Nina, Dana, Bryce",2023
62895541,44.43496,-83.6238,3.5,https://macaulaylibrary.org/asset/62895541,23,50,,150,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62895531,44.43496,-83.6238,4,https://macaulaylibrary.org/asset/62895531,23,20,,215,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62522901,42.28317,-76.6559,4,https://macaulaylibrary.org/asset/62522901,9,18,,82,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62502671,42.28317,-76.6559,3.5,https://macaulaylibrary.org/asset/62502671,12,23,,112,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62382421,42.28317,-76.6559,3,https://macaulaylibrary.org/asset/62382421,11,20,,100,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62282641,37.02795,-84.3179,3,https://macaulaylibrary.org/asset/62282641,14,29,,96,8,95,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62211531,42.28317,-76.6559,3.5,https://macaulaylibrary.org/asset/62211531,10,20,,80,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
62008991,42.28317,-76.6559,3,https://macaulaylibrary.org/asset/62008991,12,15,,45,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61855391,39.26395,-77.2758,3,https://macaulaylibrary.org/asset/61855391,NA,NA,,NA,10,64,no clear phrases or notes,K,"Isha, Jade, Nina, Dana, Bryce",2023
61827261,42.28317,-76.6559,3.5,https://macaulaylibrary.org/asset/61827261,9,22,,85,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61672421,42.28317,-76.6559,4,https://macaulaylibrary.org/asset/61672421,12,25,,110,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61549171,42.28317,-76.6559,4,https://macaulaylibrary.org/asset/61549171,9,38,,85,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61549061,42.28317,-76.6559,4.5,https://macaulaylibrary.org/asset/61549061,11,24,,105,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61519891,42.28317,-76.6559,4,https://macaulaylibrary.org/asset/61519891,11,35,,105,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61519881,42.28317,-76.6559,4.5,https://macaulaylibrary.org/asset/61519881,11,28,,140,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61311911,42.71176,-73.2502,3.5,https://macaulaylibrary.org/asset/61311911,19,18,,180,10,64,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61284231,36.19755,-84.2295,3,https://macaulaylibrary.org/asset/61284231,14,17,,117,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61272281,35.9568,-83.8485,4.67,https://macaulaylibrary.org/asset/61272281,19,16,,129,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61231861,30.88388,-90.7126,3.5,https://macaulaylibrary.org/asset/61231861,7,14,,113,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61141991,43.36001,-72.3684,3.5,https://macaulaylibrary.org/asset/61141991,8,12,,53,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
61131921,38.10532,-87.4444,3,https://macaulaylibrary.org/asset/61131921,12,14,,106,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60938711,45.09433,-72.091,4,https://macaulaylibrary.org/asset/60938711,15,16,,132,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60886961,42.24001,-72.6513,4.5,https://macaulaylibrary.org/asset/60886961,19,11,,91,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60869801,45.09433,-72.091,4,https://macaulaylibrary.org/asset/60869801,10,9,,123,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60516251,40.0826,-76.8834,3.5,https://macaulaylibrary.org/asset/60516251,6,28,,34,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60401071,35.7277,-82.7045,3,https://macaulaylibrary.org/asset/60401071,14,4,,126,11,120,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60374151,42.4667,-87.8015,3.5,https://macaulaylibrary.org/asset/60374151,17,16,,120,9,55,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60322471,37.15245,-75.9502,3.33,https://macaulaylibrary.org/asset/60322471,11,6,,150,9,55,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60164091,45.09433,-72.091,3,https://macaulaylibrary.org/asset/60164091,7,6,,138,9,55,,K,"Isha, Jade, Nina, Dana, Bryce",2023
60151981,41.12496,-93.0777,4.67,https://macaulaylibrary.org/asset/60151981,11,25,,84,9,55,,K,"Isha, Jade, Nina, Dana, Bryce",2023
59956081,39.63807,-91.4417,3.33,https://macaulaylibrary.org/asset/59956081,7,13,,94,9,55,,K,"Isha, Jade, Nina, Dana, Bryce",2023
